0.0716072936244846, 0.0, 0.0 
0.0716072936244846, 0.0, 0.0 
0.07111522660422889, 0.0, 0.0 
0.07111522660422889, 0.0, 0.0 
0.07111522660422889, 0.0, 0.0 
0.07062293860929066, 0.0, 0.0 
0.07013048159715368, 0.0, 0.0 
0.06963790681974898, 0.0, 0.0 
0.06963790681974898, 0.0, 0.0 
0.06963790681974898, 0.0, 0.0 
0.0691452648281742, 0.0, 0.0 
0.06865260547741713, 0.0, 0.0 
0.06865260547741713, 0.0, 0.0 
0.06815997793108262, 0.0, 0.0 
0.06766743066612242, 0.0, 0.0 
0.06766743066612242, 0.0, 0.0 
0.06717501147756746, 0.0, 0.0 
0.06717501147756746, 0.0, 0.0 
0.06668276748326209, 0.0, 0.0 
0.06668276748326209, 0.0, 0.0 
0.06619074512859967, 0.0, 0.0 
0.06619074512859967, 0.0, 0.0 
0.06569899019125919, 0.0, 0.0 
0.0652075477859423, 0.0, 0.0 
0.0652075477859423, 0.0, 0.0 
0.0652075477859423, 0.0, 0.0 
0.06471646236911036, 0.0, 0.0 
0.06471646236911036, 0.0, 0.0 
0.06422577774372083, 0.0, 0.0 
0.063735537063963, 0.0, 0.0 
0.063735537063963, 0.0, 0.0 
0.063735537063963, 0.0, 0.0 
0.06324578283999203, 0.0, 0.0 
0.06275655694266136, 0.0, 0.0 
0.06275655694266136, 0.0, 0.0 
0.06275655694266136, 0.0, 0.0 
0.06226790060825255, 0.0, 0.0 
0.06177985444320263, 0.0, 0.0 
0.06177985444320263, 0.0, 0.0 
0.06129245842882815, 0.0, 0.0 
0.06129245842882815, 0.0, 0.0 
0.06129245842882815, 0.0, 0.0 
0.06080575192604561, 0.0, 0.0 
0.06031977368008796, 0.0, 0.0 
0.06031977368008796, 0.0, 0.0 
0.05983456182521657, 0.0, 0.0 
0.05983456182521657, 0.0, 0.0 
0.05983456182521657, 0.0, 0.0 
0.05935015388942844, 0.0, 0.0 
0.05886658679915816, 0.0, 0.0 
0.05886658679915816, 0.0, 0.0 
0.05886658679915816, 0.0, 0.0 
0.05838389688397416, 0.0, 0.0 
0.05790211988126907, 0.0, 0.0 
0.05790211988126907, 0.0, 0.0 
0.05742129094094354, 0.0, 0.0 
0.05742129094094354, 0.0, 0.0 
0.05694144463008341, 0.0, 0.0 
0.05646261493762965, 0.0, 0.0 
0.05646261493762965, 0.0, 0.0 
0.0559848352790408, 0.0, 0.0 
0.0559848352790408, 0.0, 0.0 
0.05550813850094755, 0.0, 0.0 
0.05550813850094755, 0.0, 0.0 
0.055032556885799104, 0.0, 0.0 
0.055032556885799104, 0.0, 0.0 
0.05455812215650096, 0.0, 0.0 
0.05455812215650096, 0.0, 0.0 
0.05408486548104377, 0.0, 0.0 
0.05408486548104377, 0.0, 0.0 
0.05361281747712298, 0.0, 0.0 
0.05314200821674886, 0.0, 0.0 
0.05314200821674886, 0.0, 0.0 
0.05314200821674886, 0.0, 0.0 
0.05267246723084663, 0.0, 0.0 
0.0522042235138464, 0.0, 0.0 
0.0522042235138464, 0.0, 0.0 
0.05173730552826256, 0.0, 0.0 
0.05173730552826256, 0.0, 0.0 
0.05127174120926232, 0.0, 0.0 
0.050807557969223045, 0.0, 0.0 
0.050807557969223045, 0.0, 0.0 
0.050344782702278275, 0.0, 0.0 
0.04988344178885188, 0.0, 0.0 
0.04988344178885188, 0.0, 0.0 
0.04942356110018029, 0.0, 0.0 
0.04942356110018029, 0.0, 0.0 
0.048965166002822344, 0.0, 0.0 
0.04850828136315658, 0.0, 0.0 
0.04850828136315658, 0.0, 0.0 
0.04805293155186572, 0.0, 0.0 
0.04759914044840795, 0.0, 0.0 
0.04759914044840795, 0.0, 0.0 
0.04714693144547487, 0.0, 0.0 
0.04714693144547487, 0.0, 0.0 
0.046696327453435806, 0.0, 0.0 
0.046696327453435806, 0.0, 0.0 
0.046247350904768204, 0.0, 0.0 
0.04580002375847391, 0.0, 0.0 
0.04580002375847391, 0.0, 0.0 
0.04535436750448106, 0.0, 0.0 
0.04491040316803136, 0.0, 0.0 
0.04491040316803136, 0.0, 0.0 
0.0444681513140525, 0.0, 0.0 
0.0444681513140525, 0.0, 0.0 
0.04402763205151548, 0.0, 0.0 
0.04402763205151548, 0.0, 0.0 
0.04402763205151548, 0.0, 0.0 
0.04358886503777673, 0.0, 0.0 
0.04315186948290456, 0.0, 0.0 
0.042716664153989996, 0.0, 0.0 
0.042716664153989996, 0.0, 0.0 
0.04228326737944164, 0.0, 0.0 
0.04185169705326434, 0.0, 0.0 
0.04185169705326434, 0.0, 0.0 
0.0414219706393216, 0.0, 0.0 
0.0414219706393216, 0.0, 0.0 
0.04099410517558137, 0.0, 0.0 
0.04099410517558137, 0.0, 0.0 
0.040568117278345125, 0.0, 0.0 
0.04014402314646004, 0.0, 0.0 
0.04014402314646004, 0.0, 0.0 
0.03972183856551403, 0.0, 0.0 
0.03930157891201352, 0.0, 0.0 
0.03930157891201352, 0.0, 0.0 
0.03888325915754378, 0.0, 0.0 
0.03888325915754378, 0.0, 0.0 
0.0384668938729116, 0.0, 0.0 
0.0384668938729116, 0.0, 0.0 
0.038052497232270166, 0.0, 0.0 
0.038052497232270166, 0.0, 0.0 
0.037640083017225996, 0.0, 0.0 
0.037640083017225996, 0.0, 0.0 
0.03722966462092777, 0.0, 0.0 
0.03722966462092777, 0.0, 0.0 
0.03682125505213685, 0.0, 0.0 
0.03682125505213685, 0.0, 0.0 
0.036414866939279415, 0.0, 0.0 
0.03601051253448005, 0.0, 0.0 
0.035608203717576566, 0.0, 0.0 
0.035608203717576566, 0.0, 0.0 
0.035207952000116, 0.0, 0.0 
0.035207952000116, 0.0, 0.0 
0.034809768529331646, 0.0, 0.0 
0.034809768529331646, 0.0, 0.0 
0.03441366409210097, 0.0, 0.0 
0.03401964911888428, 0.0, 0.0 
0.03401964911888428, 0.0, 0.0 
0.03362773368764402, 0.0, 0.0 
0.03362773368764402, 0.0, 0.0 
0.03323792752774458, 0.0, 0.0 
0.03323792752774458, 0.0, 0.0 
0.032850240023832536, 0.0, 0.0 
0.03246468021969715, 0.0, 0.0 
0.03208125682211104, 0.0, 0.0 
0.03208125682211104, 0.0, 0.0 
0.03169997820465095, 0.0, 0.0 
0.03132085241149848, 0.0, 0.0 
0.03094388716122065, 0.0, 0.0 
0.03094388716122065, 0.0, 0.0 
0.03094388716122065, 0.0, 0.0 
0.03056908985053032, 0.0, 0.0 
0.03056908985053032, 0.0, 0.0 
0.030196467558026192, 0.0, 0.0 
0.030196467558026192, 0.0, 0.0 
0.029826027047912484, 0.0, 0.0 
0.029826027047912484, 0.0, 0.0 
0.029457774773698073, 0.0, 0.0 
0.029091716881875077, 0.0, 0.0 
0.02872785921557678, 0.0, 0.0 
0.02872785921557678, 0.0, 0.0 
0.02872785921557678, 0.0, 0.0 
0.02836620731821483, 0.0, 0.0 
0.02836620731821483, 0.0, 0.0 
0.028006766437095633, 0.0, 0.0 
0.028006766437095633, 0.0, 0.0 
0.027649541527015865, 0.0, 0.0 
0.027649541527015865, 0.0, 0.0 
0.027294537253837053, 0.0, 0.0 
0.026941757998039162, 0.0, 0.0 
0.026941757998039162, 0.0, 0.0 
0.0265912078582531, 0.0, 0.0 
0.026242890654772102, 0.0, 0.0 
0.026242890654772102, 0.0, 0.0 
0.025896809933041956, 0.0, 0.0 
0.025552968967129976, 0.0, 0.0 
0.025552968967129976, 0.0, 0.0 
0.025211370763172713, 0.0, 0.0 
0.02487201806280232, 0.0, 0.0 
0.02487201806280232, 0.0, 0.0 
0.024534913346551588, 0.0, 0.0 
0.024200058837237522, 0.0, 0.0 
0.0238674565033235, 0.0, 0.0 
0.0238674565033235, 0.0, 0.0 
0.023537108062259945, 0.0, 0.0 
0.023537108062259945, 0.0, 0.0 
0.023209014983803466, 0.0, 0.0 
0.023209014983803466, 0.0, 0.0 
0.02288317849331446, 0.0, 0.0 
0.022559599575033146, 0.0, 0.0 
0.022559599575033146, 0.0, 0.0 
0.022559599575033146, 0.0, 0.0 
0.022238278975333984, 0.0, 0.0 
0.021919217205958477, 0.0, 0.0 
0.021602414547226334, 0.0, 0.0 
0.021602414547226334, 0.0, 0.0 
0.021287871051224958, 0.0, 0.0 
0.021287871051224958, 0.0, 0.0 
0.020975586544977262, 0.0, 0.0 
0.020975586544977262, 0.0, 0.0 
0.020975586544977262, 0.0, 0.0 
0.020665560633587807, 0.0, 0.0 
0.020357792703367215, 0.0, 0.0 
0.020357792703367215, 0.0, 0.0 
0.020052281924934877, 0.0, 0.0 
0.019749027256299966, 0.0, 0.0 
0.019749027256299966, 0.0, 0.0 
0.019749027256299966, 0.0, 0.0 
0.019448027445920706, 0.0, 0.0 
0.019149281035741927, 0.0, 0.0 
0.019149281035741927, 0.0, 0.0 
0.018852786364210897, 0.0, 0.0 
0.018558541569271426, 0.025, 0.0 
0.018558541569271426, 0.025, 0.0 
0.018266544591336278, 0.04965120022254575, 0.0 
0.01797679317623784, 0.04895600191707554, 0.0 
0.01797679317623784, 0.04895600191707554, 0.0 
0.017689284878157144, 0.12326560712543266, 0.0 
0.01740401706253112, 0.19653361829249494, 0.0 
0.01740401706253112, 0.19653361829249494, 0.0 
0.01740401706253112, 0.19653361829249494, 0.0 
0.017120986908938266, 0.24376724044193265, 0.0 
0.016840191413962587, 0.24032248092468847, 0.0 
0.016840191413962587, 0.24032248092468847, 0.0 
0.016561627394035917, 0.23690174741836068, 0.0 
0.016561627394035917, 0.23690174741836068, 0.0 
0.016561627394035917, 0.23690174741836068, 0.0 
0.01628529148825862, 0.2335050455895378, 0.0 
0.01601118016119868, 0.23013237863962496, 0.0 
0.015739289705669186, 0.22678374733879808, 0.0 
0.015739289705669186, 0.22678374733879808, 0.0 
0.015739289705669186, 0.22678374733879808, 0.0 
0.015469616245484312, 0.22345915005972738, 0.0 
0.015202155738193699, 0.22015858281107034, 0.0 
0.015202155738193699, 0.22015858281107034, 0.0 
0.014936903977795388, 0.21688203927073346, 0.0 
0.014936903977795388, 0.21688203927073346, 0.0 
0.014673856597427246, 0.21362951081890336, 0.0 
0.014673856597427246, 0.21362951081890336, 0.0 
0.014413009072036955, 0.21040098657084663, 0.0 
0.014154356721030603, 0.20719645340947865, 0.0 
0.014154356721030603, 0.20719645340947865, 0.0 
0.014154356721030603, 0.20719645340947865, 0.0 
0.013897894710899875, 0.20401589601770134, 0.0 
0.01364361805782793, 0.20085929691050983, 0.0 
0.01364361805782793, 0.20085929691050983, 0.0 
0.013391521630273955, 0.19772663646686783, 0.0 
0.013391521630273955, 0.19772663646686783, 0.0 
0.01314160015153647, 0.19461789296135232, 0.0 
0.01289384820229541, 0.19153304259556694, 0.0 
0.01289384820229541, 0.19153304259556694, 0.0 
0.012648260223133019, 0.18847205952932475, 0.0 
0.012648260223133019, 0.18847205952932475, 0.0 
0.012404830517033614, 0.18543491591160002, 0.0 
0.012163553251862273, 0.1824215819112496, 0.0 
0.012163553251862273, 0.1824215819112496, 0.0 
0.011924422462822456, 0.17943202574750364, 0.0 
0.011687432054892652, 0.17646621372022614, 0.0 
0.011687432054892652, 0.17646621372022614, 0.0 
0.01145257580524208, 0.1735241102399454, 0.0 
0.01145257580524208, 0.1735241102399454, 0.0 
0.01145257580524208, 0.1735241102399454, 0.0 
0.011219847365625485, 0.1706056778576545, 0.0 
0.010989240264757113, 0.1677108772943821, 0.0 
0.010989240264757113, 0.1677108772943821, 0.0 
0.010760747910663886, 0.16483966747053416, 0.0 
0.010534363593017846, 0.161992005535006, 0.0 
0.010534363593017846, 0.161992005535006, 0.0 
0.010310080485447942, 0.1591678468940662, 0.0 
0.010087891647831177, 0.1563671452400114, 0.0 
0.010087891647831177, 0.1563671452400114, 0.0 
0.00986779002856322, 0.1535898525795934, 0.0 
0.009649768466808508, 0.15083591926221798, 0.0 
0.009433819694729915, 0.14810529400791675, 0.0 
0.009433819694729915, 0.14810529400791675, 0.0 
0.009219936339698054, 0.14539792393509152, 0.0 
0.009008110926480262, 0.14271375458803212, 0.0 
0.009008110926480262, 0.14271375458803212, 0.0 
0.008798335879409347, 0.1400527299642082, 0.0 
0.008798335879409347, 0.1400527299642082, 0.0 
0.008590603524532161, 0.13741479254133485, 0.0 
0.008384906091738057, 0.13479988330421308, 0.0 
0.008384906091738057, 0.13479988330421308, 0.0 
0.008181235716867304, 0.13220794177134537, 0.0 
0.007979584443799528, 0.12963890602132672, 0.0 
0.007979584443799528, 0.12963890602132672, 0.0 
0.0077799442265222615, 0.1270927127190119, 0.0 
0.0077799442265222615, 0.1270927127190119, 0.0 
0.007582306931179641, 0.1245692971414592, 0.0 
0.007386664338101365, 0.12206859320365135, 0.0 
0.007386664338101365, 0.12206859320365135, 0.0 
0.007193008143811959, 0.11959053348399418, 0.0 
0.007001329963020424, 0.11713504924959342, 0.0 
0.007001329963020424, 0.11713504924959342, 0.0 
0.0068116213305903575, 0.11470207048131031, 0.0 
0.0068116213305903575, 0.11470207048131031, 0.0 
0.006623873703490605, 0.11229152589859666, 0.0 
0.006623873703490605, 0.11229152589859666, 0.0 
0.006438078462726537, 0.10990334298410981, 0.0 
0.006438078462726537, 0.10990334298410981, 0.0 
0.006254226915252009, 0.10753744800810834, 0.0 
0.006072310295862105, 0.10519376605262888, 0.0 
0.006072310295862105, 0.10519376605262888, 0.0 
0.005892319769066727, 0.1028722210354449, 0.0 
0.005714246430945116, 0.10057273573380787, 0.0 
0.005714246430945116, 0.10057273573380787, 0.0 
0.005714246430945116, 0.10057273573380787, 0.0 
0.005538081310981386, 0.09829523180797188, 0.0 
0.005363815373881158, 0.09603962982450184, 0.0 
0.005363815373881158, 0.09603962982450184, 0.0 
0.0051914395213693626, 0.09380584927936644, 0.0 
0.0051914395213693626, 0.09380584927936644, 0.0 
0.005020944593969307, 0.09159380862081627, 0.0 
0.004852321372763089, 0.089403425272048, 0.0 
0.004852321372763089, 0.089403425272048, 0.0 
0.0046855605811334375, 0.08723461565365524, 0.0 
0.0046855605811334375, 0.08723461565365524, 0.0 
0.004520652886487061, 0.08508729520586678, 0.0 
0.004357588901959604, 0.08296137841057306, 0.0 
0.004357588901959604, 0.08296137841057306, 0.0 
0.004196359188102289, 0.08085677881314164, 0.0 
0.004036954254550325, 0.07877340904402225, 0.0 
0.004036954254550325, 0.07877340904402225, 0.0 
0.004036954254550325, 0.07877340904402225, 0.0 
0.0038793645616731825, 0.07671118084014243, 0.0 
0.0037235805222068175, 0.07467000506609445, 0.0 
0.0037235805222068175, 0.07467000506609445, 0.0 
0.003569592502867932, 0.0726497917351142, 0.0 
0.0034173908259503647, 0.07065045002985312, 0.0 
0.0034173908259503647, 0.07065045002985312, 0.0 
0.003266965770903697, 0.06867188832294371, 0.0 
0.003266965770903697, 0.06867188832294371, 0.0 
0.003118307575894166, 0.0667140141973596, 0.0 
0.003118307575894166, 0.0667140141973596, 0.0 
0.0029714064393479805, 0.06477673446657099, 0.0 
0.0029714064393479805, 0.06477673446657099, 0.0 
0.0028262525214771237, 0.0628599551944963, 0.0 
0.0028262525214771237, 0.0628599551944963, 0.0 
0.002682835945787739, 0.060963581715250834, 0.0 
0.0025411468005711933, 0.059087518652693384, 0.0 
0.0025411468005711933, 0.059087518652693384, 0.0 
0.0024011751403779035, 0.05723166993977167, 0.0 
0.0024011751403779035, 0.05723166993977167, 0.0 
0.002262910987474028, 0.05539593883766733, 0.0 
0.002126344333281107, 0.05358022795474157, 0.0 
0.002126344333281107, 0.05358022795474157, 0.0 
0.001991465139798759, 0.051784439265282166, 0.0 
0.0018582633410105108, 0.05000847412805283, 0.0 
0.0018582633410105108, 0.05000847412805283, 0.0 
0.0017267288442728741, 0.04825223330464586, 0.0 
0.001596851531687748, 0.04651561697763886, 0.0 
0.0014686212614582522, 0.0447985247685566, 0.0 
0.0014686212614582522, 0.0447985247685566, 0.0 
0.0013420278692280847, 0.04310085575563883, 0.0 
0.0012170611694044973, 0.04142250849141509, 0.0 
0.0012170611694044973, 0.04142250849141509, 0.0 
0.0010937109564649891, 0.03976338102008735, 0.0 
0.0009719670062478124, 0.03812337089472142, 0.0 
0.0008518190772263871, 0.03650237519424823, 0.0 
0.0008518190772263871, 0.03650237519424823, 0.0 
0.0007332569117677241, 0.03490029054027577, 0.0 
0.0006162702373749511, 0.0333170131137127, 0.0 
0.0006162702373749511, 0.0333170131137127, 0.0 
0.0005008487679140412, 0.03175243867120468, 0.0 
0.0003869822048248407, 0.03020646256138427, 0.0 
0.0003869822048248407, 0.03020646256138427, 0.0 
0.0003869822048248407, 0.03020646256138427, 0.0 
0.00027466023831649515, 0.02867897974093541, 0.0 
0.00016387254854737069, 0.027169884790473595, 0.0 
5.460880678956998e-05, 0.025679071930242506, 0.0 
-5.3141323421859225e-05, 0.024206435035628256, 0.0 
-5.3141323421859225e-05, 0.024206435035628256, 0.0 
-0.0001593881851549239, 0.0227518676524922, 0.0 
-0.00026414212696179533, 0.02131526301232329, 0.0 
-0.0003674135017749294, 0.01989651404721098, 0.0 
-0.0004692126658180985, 0.018495513404639733, 0.0 
-0.0004692126658180985, 0.018495513404639733, 0.0 
-0.0005695499775322361, 0.01711215346210609, 0.0 
-0.0005695499775322361, 0.01711215346210609, 0.0 
-0.0006684357965159941, 0.01574632634155934, 0.0 
-0.000765880482480915, 0.014397923923666817, 0.0 
-0.000765880482480915, 0.014397923923666817, 0.0 
-0.000765880482480915, 0.014397923923666817, 0.0 
-0.0008618943942211173, 0.013066837861904804, 0.0 
-0.0008618943942211173, 0.013066837861904804, 0.0 
-0.0009564878885973974, 0.01175295959647614, 0.0 
-0.0010496713195356452, 0.010456180368055481, 0.0 
-0.0010496713195356452, 0.010456180368055481, 0.0 
-0.0011414550370394765, 0.009176391231363308, 0.0 
-0.0012318493862169826, 0.007913483068569668, 0.0 
-0.0012318493862169826, 0.007913483068569668, 0.0 
-0.0013208647063214952, 0.006667346602528721, 0.0 
-0.0014085113298062692, 0.005437872409845101, 0.0 
-0.0014085113298062692, 0.005437872409845101, 0.0 
-0.0014947995813929824, 0.004224950933773161, 0.0 
-0.0014947995813929824, 0.004224950933773161, 0.0 
-0.0014947995813929824, 0.004224950933773161, 0.0 
-0.0015797397771539537, 0.003028472496950114, 0.0 
-0.00166334222360798, 0.0018483273139641371, 0.0 
-0.0017456172168296897, 0.000684405503758478, 0.0 
-0.0018265750415723191, -0.0004634028981273918, 0.0 
-0.0018265750415723191, -0.0004634028981273918, 0.0 
-0.0019062259704038052, -0.001595207927478521, 0.0 
-0.0019062259704038052, -0.001595207927478521, 0.0 
-0.0019845802628561003, -0.0027111196794860717, 0.0 
-0.002061648164587609, -0.0038112482969887094, 0.0 
-0.002061648164587609, -0.0038112482969887094, 0.0 
-0.0021374399065586442, -0.0048957039588727325, 0.0 
-0.0022119657042198094, -0.0059645968686298945, 0.0 
-0.0022119657042198094, -0.0059645968686298945, 0.0 
-0.0022852357567132004, -0.007018037243071851, 0.0 
-0.002357260246086336, -0.008056135301200182, 0.0 
-0.002357260246086336, -0.008056135301200182, 0.0 
-0.002428049336518712, -0.009079001253230936, 0.0 
-0.002497613173560882, -0.010086745289772625, 0.0 
-0.002497613173560882, -0.010086745289772625, 0.0 
-0.002565961883385969, -0.011079477571156625, 0.0 
-0.002633105572053504, -0.01205730821691891, 0.0 
-0.002633105572053504, -0.01205730821691891, 0.0 
-0.0026990543247855012, -0.013020347295432073, 0.0 
-0.0027638182052546595, -0.013968704813686571, 0.0 
-0.0027638182052546595, -0.013968704813686571, 0.0 
-0.0027638182052546595, -0.013968704813686571, 0.0 
-0.0028274072548846066, -0.014902490707220124, 0.0 
-0.0028898314921620765, -0.01582181483019421, 0.0 
-0.0028898314921620765, -0.01582181483019421, 0.0 
-0.0029511009119609303, -0.016726786945616613, 0.0 
-0.0030112254848779158, -0.017617516715708964, 0.0 
-0.0030112254848779158, -0.017617516715708964, 0.0 
-0.0030702151565800773, -0.018494113692418174, 0.0 
-0.003128079847163708, -0.019356687308070757, 0.0 
-0.0031848294505247574, -0.020205346866168945, 0.0 
-0.0031848294505247574, -0.020205346866168945, 0.0 
-0.0032404738337405933, -0.021040201532327562, 0.0 
-0.003295022836463021, -0.021861360325350594, 0.0 
-0.003295022836463021, -0.021861360325350594, 0.0 
-0.0033484862703224644, -0.022668932108446376, 0.0 
-0.0033484862703224644, -0.022668932108446376, 0.0 
-0.0034008739183432122, -0.02346302558058038, 0.0 
-0.0034008739183432122, -0.02346302558058038, 0.0 
-0.003452195534369638, -0.024243749267964534, 0.0 
-0.003502460842503289, -0.025011211515681978, 0.0 
-0.003502460842503289, -0.025011211515681978, 0.0 
-0.0035516795365507616, -0.02576552047944629, 0.0 
-0.0035516795365507616, -0.02576552047944629, 0.0 
-0.0035998612794822522, -0.026506784117494055, 0.0 
-0.0036470157029007072, -0.027235110182609767, 0.0 
-0.0036931524065214596, -0.027950606214282008, 0.0 
-0.0036931524065214596, -0.027950606214282008, 0.0 
-0.003738280957662272, -0.028653379530989845, 0.0 
-0.0037824108907436845, -0.029343537222618423, 0.0 
-0.0037824108907436845, -0.029343537222618423, 0.0 
-0.003825551706799575, -0.030021186143002702, 0.0 
-0.0038677128729978404, -0.030686432902598273, 0.0 
-0.0038677128729978404, -0.030686432902598273, 0.0 
-0.0038677128729978404, -0.030686432902598273, 0.0 
-0.003908903822171105, -0.031339383861278276, 0.0 
-0.003908903822171105, -0.031339383861278276, 0.0 
-0.003949133952357359, -0.0319801451212553, 0.0 
-0.003949133952357359, -0.0319801451212553, 0.0 
-0.003988412626350446, -0.032608822520127284, 0.0 
-0.00402674917126029, -0.0332255216240464, 0.0 
-0.004064152878082789, -0.03383034772100983, 0.0 
-0.004064152878082789, -0.03383034772100983, 0.0 
-0.0041006330012792695, -0.03442340581427146, 0.0 
-0.0041006330012792695, -0.03442340581427146, 0.0 
-0.004136198758365412, -0.03500480061587341, 0.0 
-0.004136198758365412, -0.03500480061587341, 0.0 
-0.004170859329509571, -0.035574636540296446, 0.0 
-0.004170859329509571, -0.035574636540296446, 0.0 
-0.004204623857140378, -0.036133017698228215, 0.0 
-0.00423750144556355, -0.03668004789044826, 0.0 
-0.004269501160587814, -0.03721583060182881, 0.0 
-0.004269501160587814, -0.03721583060182881, 0.0 
-0.004300632029159853, -0.03774046899545041, 0.0 
-0.004300632029159853, -0.03774046899545041, 0.0 
-0.0043309030390081835, -0.038254065906831246, 0.0 
-0.004360323138295884, -0.038756723838269266, 0.0 
-0.004360323138295884, -0.038756723838269266, 0.0 
-0.004388901235282075, -0.039248544953296015, 0.0 
-0.004416646197992074, -0.03972963107124124, 0.0 
-0.004416646197992074, -0.03972963107124124, 0.0 
-0.0044435668538961234, -0.04020008366190725, 0.0 
-0.00446967198959662, -0.040660003840351976, 0.0 
-0.00446967198959662, -0.040660003840351976, 0.0 
-0.004494970350523744, -0.04110949236177985, 0.0 
-0.004519470640639413, -0.04154864961653938, 0.0 
-0.004519470640639413, -0.04154864961653938, 0.0 
-0.004519470640639413, -0.04154864961653938, 0.0 
-0.004543181522149471, -0.04197757562522659, 0.0 
-0.004543181522149471, -0.04197757562522659, 0.0 
-0.004566111615224018, -0.04239637003389314, 0.0 
-0.0045882694977258075, -0.04280513210935836, 0.0 
-0.0045882694977258075, -0.04280513210935836, 0.0 
-0.004609663704946622, -0.04320396073462405, 0.0 
-0.004609663704946622, -0.04320396073462405, 0.0 
-0.004630302729351534, -0.04359295440439119, 0.0 
-0.004630302729351534, -0.04359295440439119, 0.0 
-0.004650195020330987, -0.043972211220677494, 0.0 
-0.004669348983960588, -0.04434182888853491, 0.0 
-0.004669348983960588, -0.04434182888853491, 0.0 
-0.004687772982768549, -0.04470190471186605, 0.0 
-0.004687772982768549, -0.04470190471186605, 0.0 
-0.00470547533551068, -0.04505253558933867, 0.0 
-0.004722464316952866, -0.04539381801039713, 0.0 
-0.004722464316952866, -0.04539381801039713, 0.0 
-0.004738748157660926, -0.04572584805136998, 0.0 
-0.004754335043797791, -0.046048721371672666, 0.0 
-0.004754335043797791, -0.046048721371672666, 0.0 
-0.004769233116927903, -0.04636253321010445, 0.0 
-0.004783450473828768, -0.046667378381238536, 0.0 
-0.004783450473828768, -0.046667378381238536, 0.0 
-0.004796995166309578, -0.046963351271904555, 0.0 
-0.004809875201036812, -0.04725054583776242, 0.0 
-0.004809875201036812, -0.04725054583776242, 0.0 
-0.004822098539366751, -0.0475290555999666, 0.0 
-0.004833673097184819, -0.04779897364191993, 0.0 
-0.004844606744751676, -0.048060392606116054, 0.0 
-0.004844606744751676, -0.048060392606116054, 0.0 
-0.004854907306555972, -0.04831340469106949, 0.0 
-0.004854907306555972, -0.04831340469106949, 0.0 
-0.004864582561173705, -0.19855810164833254, 0.0 
-0.004873640241134086, -0.19670177611487247, 0.0 
-0.004873640241134086, -0.19670177611487247, 0.0 
-0.004882088032791844, -0.34485172510106543, 0.0 
-0.0048899335762058885, -0.49091524642551126, 0.0 
-0.0048899335762058885, -0.49091524642551126, 0.0 
-0.004897184465024264, -0.5349068420941538, 0.0 
-0.004903848246375302, -0.5282362173565058, 0.0 
-0.004903848246375302, -0.5282362173565058, 0.0 
-0.004903848246375302, -0.5282362173565058, 0.0 
-0.004909932420764914, -0.5216058755452064, 0.0 
-0.0049154444419799385, -0.5150159150376937, 0.0 
-0.0049154444419799385, -0.5150159150376937, 0.0 
-0.0049154444419799385, -0.5150159150376937, 0.0 
-0.0049203917169974715, -0.5084664288337565, 0.0 
-0.004924781605900107, -0.5019575046210613, 0.0 
-0.004924781605900107, -0.5019575046210613, 0.0 
-0.004928621421797008, -0.49548922484029634, 0.0 
-0.004928621421797008, -0.49548922484029634, 0.0 
-0.004931918430750751, -0.48906166674993146, 0.0 
-0.004931918430750751, -0.48906166674993146, 0.0 
-0.004934679851709842, -0.4826749024905912, 0.0 
-0.004934679851709842, -0.4826749024905912, 0.0 
-0.004936912856446867, -0.47632899914904175, 0.0 
-0.004936912856446867, -0.47632899914904175, 0.0 
-0.004938624569502172, -0.4700240188217902, 0.0 
-0.004939822068133024, -0.46376001867829497, 0.0 
-0.004939822068133024, -0.46376001867829497, 0.0 
-0.004940512382268179, -0.457537051023787, 0.0 
-0.004940512382268179, -0.457537051023787, 0.0 
-0.004940702494467769, -0.4513551633617002, 0.0 
-0.004940702494467769, -0.4513551633617002, 0.0 
-0.004940399339888458, -0.4452143984557111, 0.0 
-0.004940399339888458, -0.4452143984557111, 0.0 
-0.004939609806253794, -0.4391147943913867, 0.0 
-0.004939609806253794, -0.4391147943913867, 0.0 
-0.004939609806253794, -0.4391147943913867, 0.0 
-0.004938340733829671, -0.4330563846374394, 0.0 
-0.004938340733829671, -0.4330563846374394, 0.0 
-0.0049365989154048565, -0.42703919810658947, 0.0 
-0.0049365989154048565, -0.42703919810658947, 0.0 
-0.0049343910962765, -0.4210632592160331, 0.0 
-0.0049343910962765, -0.4210632592160331, 0.0 
-0.004931723974240554, -0.4151285879475168, 0.0 
-0.004931723974240554, -0.4151285879475168, 0.0 
-0.004928604199587056, -0.4092351999070165, 0.0 
-0.004928604199587056, -0.4092351999070165, 0.0 
-0.00492503837510018, -0.4033831063840222, 0.0 
-0.00492503837510018, -0.4033831063840222, 0.0 
-0.0049210330560630205, -0.39757231441042623, 0.0 
-0.0049210330560630205, -0.39757231441042623, 0.0 
-0.004916594750267016, -0.39180282681901635, 0.0 
-0.004916594750267016, -0.39180282681901635, 0.0 
-0.004916594750267016, -0.39180282681901635, 0.0 
-0.004911729918025955, -0.386074642301572, 0.0 
-0.004906444972194513, -0.38038775546656484, 0.0 
-0.004906444972194513, -0.38038775546656484, 0.0 
-0.004900746278191236, -0.3747421568964617, 0.0 
-0.00489464015402592, -0.3691378332046313, 0.0 
-0.00489464015402592, -0.3691378332046313, 0.0 
